frame,frame,x,y,area,contours,particle,box_cx,box_cy,box_angle,box_length,box_width,box_area,box_pts,single,user_rad
2,2,205,206,83.0,"[[[204 196]]

 [[203 197]]

 [[203 198]]

 [[203 199]]

 [[203 200]]

 [[203 201]]

 [[203 202]]

 [[203 203]]

 [[204 204]]

 [[204 205]]

 [[204 206]]

 [[204 207]]

 [[204 208]]

 [[204 209]]

 [[204 210]]

 [[204 211]]

 [[204 212]]

 [[204 213]]

 [[204 214]]

 [[205 215]]

 [[206 216]]

 [[207 216]]

 [[208 216]]

 [[209 215]]

 [[209 214]]

 [[209 213]]

 [[209 212]]

 [[209 211]]

 [[209 210]]

 [[208 209]]

 [[208 208]]

 [[208 207]]

 [[208 206]]

 [[208 205]]

 [[208 204]]

 [[207 203]]

 [[207 202]]

 [[207 201]]

 [[207 200]]

 [[207 199]]

 [[207 198]]

 [[207 197]]

 [[206 196]]

 [[205 196]]]",15,205.5,205.5,84.80557250976562,20.280006408691406,5.341609001159668,108.32786477624177,"[[202 196]
 [207 195]
 [209 215]
 [204 216]]",True,6
2,2,209,159,52.5,"[[[211 153]]

 [[210 154]]

 [[209 155]]

 [[208 156]]

 [[208 157]]

 [[208 158]]

 [[207 159]]

 [[207 160]]

 [[206 161]]

 [[205 162]]

 [[205 163]]

 [[205 164]]

 [[206 165]]

 [[207 165]]

 [[208 165]]

 [[209 165]]

 [[210 164]]

 [[210 163]]

 [[211 162]]

 [[211 161]]

 [[211 160]]

 [[212 159]]

 [[212 158]]

 [[212 157]]

 [[213 156]]

 [[213 155]]

 [[213 154]]

 [[213 153]]

 [[212 153]]]",14,209.25,158.75,26.56505012512207,13.86362075805664,5.366562843322754,74.3999920341048,"[[204 164]
 [210 151]
 [215 154]
 [208 166]]",True,6
2,2,123,258,35.0,"[[[122 254]]

 [[121 255]]

 [[121 256]]

 [[121 257]]

 [[121 258]]

 [[121 259]]

 [[121 260]]

 [[121 261]]

 [[121 262]]

 [[121 263]]

 [[122 263]]

 [[123 263]]

 [[124 263]]

 [[125 263]]

 [[125 262]]

 [[125 261]]

 [[125 260]]

 [[125 259]]

 [[125 258]]

 [[125 257]]

 [[125 256]]

 [[125 255]]

 [[124 254]]

 [[123 254]]]",0,123.0,258.5,90.0,9.0,4.0,36.0,"[[121 254]
 [125 254]
 [125 263]
 [121 263]]",True,6
2,2,194,150,80.5,"[[[187 146]]

 [[186 147]]

 [[186 148]]

 [[187 149]]

 [[188 150]]

 [[189 151]]

 [[190 151]]

 [[191 152]]

 [[192 153]]

 [[193 153]]

 [[194 153]]

 [[195 154]]

 [[196 154]]

 [[197 155]]

 [[198 155]]

 [[199 155]]

 [[200 155]]

 [[201 155]]

 [[202 156]]

 [[203 156]]

 [[204 155]]

 [[204 154]]

 [[204 153]]

 [[203 153]]

 [[202 152]]

 [[201 151]]

 [[200 151]]

 [[199 150]]

 [[198 150]]

 [[197 150]]

 [[196 149]]

 [[195 149]]

 [[194 148]]

 [[193 148]]

 [[192 147]]

 [[191 146]]

 [[190 146]]

 [[189 146]]

 [[188 146]]]",13,194.5,150.75,26.56505012512207,19.677400588989258,5.813776969909668,114.40001837195268,"[[184 149]
 [187 144]
 [205 152]
 [202 158]]",True,6
2,2,39,146,66.0,"[[[ 43 143]]

 [[ 42 144]]

 [[ 41 144]]

 [[ 40 144]]

 [[ 39 144]]

 [[ 38 144]]

 [[ 37 144]]

 [[ 36 144]]

 [[ 35 145]]

 [[ 34 145]]

 [[ 33 145]]

 [[ 32 146]]

 [[ 31 147]]

 [[ 31 148]]

 [[ 32 149]]

 [[ 33 150]]

 [[ 34 150]]

 [[ 35 150]]

 [[ 36 149]]

 [[ 37 149]]

 [[ 38 148]]

 [[ 39 148]]

 [[ 40 148]]

 [[ 41 147]]

 [[ 42 147]]

 [[ 43 147]]

 [[ 44 147]]

 [[ 45 147]]

 [[ 46 147]]

 [[ 47 147]]

 [[ 48 146]]

 [[ 48 145]]

 [[ 47 144]]

 [[ 46 143]]

 [[ 45 143]]

 [[ 44 143]]]",12,39.0,145.5,75.96376037597656,17.220029830932617,5.578319072723389,96.05882083875713,"[[ 30 145]
 [ 47 141]
 [ 48 146]
 [ 31 150]]",True,6
2,2,33,128,75.0,"[[[ 30 121]]

 [[ 29 122]]

 [[ 28 123]]

 [[ 28 124]]

 [[ 28 125]]

 [[ 29 126]]

 [[ 30 127]]

 [[ 31 128]]

 [[ 31 129]]

 [[ 32 130]]

 [[ 32 131]]

 [[ 33 132]]

 [[ 33 133]]

 [[ 34 134]]

 [[ 34 135]]

 [[ 35 136]]

 [[ 36 137]]

 [[ 37 137]]

 [[ 38 136]]

 [[ 39 135]]

 [[ 39 134]]

 [[ 38 133]]

 [[ 38 132]]

 [[ 37 131]]

 [[ 37 130]]

 [[ 36 129]]

 [[ 36 128]]

 [[ 35 127]]

 [[ 35 126]]

 [[ 34 125]]

 [[ 34 124]]

 [[ 33 123]]

 [[ 32 122]]

 [[ 31 121]]]",11,33.0,128.25,59.036251068115234,17.32135772705078,5.65945291519165,98.02940848343496,"[[ 26 122]
 [ 31 120]
 [ 40 134]
 [ 35 137]]",True,6
2,2,65,96,74.0,"[[[ 69  93]]

 [[ 68  94]]

 [[ 67  94]]

 [[ 66  94]]

 [[ 65  94]]

 [[ 64  94]]

 [[ 63  94]]

 [[ 62  94]]

 [[ 61  95]]

 [[ 60  95]]

 [[ 59  95]]

 [[ 58  96]]

 [[ 58  97]]

 [[ 58  98]]

 [[ 58  99]]

 [[ 59 100]]

 [[ 60 100]]

 [[ 61 100]]

 [[ 62 100]]

 [[ 63 100]]

 [[ 64  99]]

 [[ 65  99]]

 [[ 66  98]]

 [[ 67  98]]

 [[ 68  98]]

 [[ 69  97]]

 [[ 70  97]]

 [[ 71  97]]

 [[ 72  97]]

 [[ 73  97]]

 [[ 74  96]]

 [[ 75  95]]

 [[ 75  94]]

 [[ 74  93]]

 [[ 73  93]]

 [[ 72  93]]

 [[ 71  93]]

 [[ 70  93]]]",17,66.0,96.0,81.8698959350586,17.5362491607666,6.081118583679199,106.64001065956654,"[[ 57  94]
 [ 74  92]
 [ 75  98]
 [ 58 100]]",True,6
3,3,194,88,75.0,"[[[188  86]]

 [[187  87]]

 [[186  87]]

 [[185  88]]

 [[185  89]]

 [[185  90]]

 [[186  91]]

 [[187  91]]

 [[188  91]]

 [[189  91]]

 [[190  91]]

 [[191  91]]

 [[192  91]]

 [[193  91]]

 [[194  90]]

 [[195  90]]

 [[196  90]]

 [[197  91]]

 [[198  91]]

 [[199  91]]

 [[200  91]]

 [[201  91]]

 [[202  91]]

 [[203  91]]

 [[204  90]]

 [[204  89]]

 [[204  88]]

 [[203  88]]

 [[202  87]]

 [[201  87]]

 [[200  87]]

 [[199  87]]

 [[198  87]]

 [[197  87]]

 [[196  87]]

 [[195  87]]

 [[194  87]]

 [[193  87]]

 [[192  86]]

 [[191  86]]

 [[190  86]]

 [[189  86]]]",7,194.5,88.5,90.0,19.0,5.0,95.0,"[[185  86]
 [204  86]
 [204  91]
 [185  91]]",True,6
3,3,175,42,157.5,"[[[166  26]]

 [[165  27]]

 [[165  28]]

 [[165  29]]

 [[166  30]]

 [[166  31]]

 [[167  32]]

 [[167  33]]

 [[168  34]]

 [[168  35]]

 [[169  36]]

 [[169  37]]

 [[170  38]]

 [[170  39]]

 [[170  40]]

 [[171  41]]

 [[172  42]]

 [[173  43]]

 [[174  44]]

 [[175  45]]

 [[175  46]]

 [[176  47]]

 [[176  48]]

 [[177  49]]

 [[178  50]]

 [[179  51]]

 [[180  52]]

 [[181  53]]

 [[182  54]]

 [[182  55]]

 [[183  56]]

 [[184  56]]

 [[185  57]]

 [[186  57]]

 [[187  57]]

 [[188  57]]

 [[188  56]]

 [[188  55]]

 [[188  54]]

 [[187  53]]

 [[186  52]]

 [[185  51]]

 [[184  50]]

 [[183  49]]

 [[183  48]]

 [[182  47]]

 [[181  46]]

 [[180  45]]

 [[179  44]]

 [[178  44]]

 [[177  43]]

 [[176  42]]

 [[176  41]]

 [[175  40]]

 [[175  39]]

 [[175  38]]

 [[174  37]]

 [[174  36]]

 [[173  35]]

 [[172  34]]

 [[172  33]]

 [[171  32]]

 [[171  31]]

 [[171  30]]

 [[170  29]]

 [[170  28]]

 [[169  27]]

 [[168  26]]

 [[167  26]]]",2,175.25,41.75,55.304847717285156,38.01057052612305,6.830519199371338,259.63193175774177,"[[162  28]
 [167  24]
 [189  56]
 [183  59]]",False,6
3,3,13,38,128.5,"[[[ 0 28]]

 [[ 0 29]]

 [[ 0 30]]

 [[ 0 31]]

 [[ 0 32]]

 [[ 0 33]]

 [[ 0 34]]

 [[ 1 34]]

 [[ 2 35]]

 [[ 3 36]]

 [[ 4 37]]

 [[ 5 37]]

 [[ 6 37]]

 [[ 7 38]]

 [[ 8 38]]

 [[ 9 39]]

 [[10 39]]

 [[11 39]]

 [[12 39]]

 [[13 40]]

 [[14 41]]

 [[15 42]]

 [[16 43]]

 [[17 43]]

 [[18 43]]

 [[19 44]]

 [[20 44]]

 [[21 45]]

 [[22 46]]

 [[23 46]]

 [[24 47]]

 [[25 47]]

 [[26 47]]

 [[27 47]]

 [[28 47]]

 [[29 46]]

 [[29 45]]

 [[28 44]]

 [[27 43]]

 [[26 43]]

 [[25 42]]

 [[24 42]]

 [[23 42]]

 [[22 41]]

 [[21 40]]

 [[20 39]]

 [[19 39]]

 [[18 38]]

 [[17 38]]

 [[16 38]]

 [[15 38]]

 [[14 38]]

 [[13 37]]

 [[12 36]]

 [[11 36]]

 [[10 35]]

 [[ 9 34]]

 [[ 8 34]]

 [[ 7 33]]

 [[ 6 33]]

 [[ 5 32]]

 [[ 4 31]]

 [[ 3 30]]

 [[ 2 30]]

 [[ 1 29]]]",3,13.25,38.5,28.810794830322266,34.08480453491211,5.958268165588379,203.08640579066923,"[[-2 33]
 [ 0 28]
 [29 44]
 [26 49]]",False,6
3,3,186,33,79.0,"[[[179  28]]

 [[178  29]]

 [[178  30]]

 [[178  31]]

 [[179  32]]

 [[180  32]]

 [[181  33]]

 [[182  34]]

 [[183  34]]

 [[184  34]]

 [[185  35]]

 [[186  35]]

 [[187  36]]

 [[188  36]]

 [[189  37]]

 [[190  37]]

 [[191  38]]

 [[192  38]]

 [[193  38]]

 [[194  38]]

 [[195  37]]

 [[195  36]]

 [[195  35]]

 [[194  34]]

 [[193  33]]

 [[192  33]]

 [[191  32]]

 [[190  32]]

 [[189  32]]

 [[188  31]]

 [[187  31]]

 [[186  31]]

 [[185  30]]

 [[184  30]]

 [[183  29]]

 [[182  28]]

 [[181  28]]

 [[180  28]]]",4,186.0,32.5,23.96249008178711,18.783905029296875,5.4828691482543945,102.9896933688724,"[[176  31]
 [179  26]
 [196  34]
 [193  39]]",True,6
3,3,222,53,78.5,"[[[216  48]]

 [[215  49]]

 [[214  50]]

 [[215  51]]

 [[216  52]]

 [[217  53]]

 [[218  54]]

 [[219  54]]

 [[220  55]]

 [[221  55]]

 [[222  56]]

 [[223  56]]

 [[224  57]]

 [[225  57]]

 [[226  57]]

 [[227  58]]

 [[228  58]]

 [[229  58]]

 [[230  58]]

 [[231  58]]

 [[231  57]]

 [[231  56]]

 [[231  55]]

 [[230  54]]

 [[229  54]]

 [[228  53]]

 [[227  53]]

 [[226  52]]

 [[225  52]]

 [[224  52]]

 [[223  51]]

 [[222  50]]

 [[221  50]]

 [[220  49]]

 [[219  49]]

 [[218  48]]

 [[217  48]]]",9,222.5,53.0,26.56505012512207,18.782970428466797,5.366562843322754,100.79999118863998,"[[213  51]
 [215  46]
 [232  55]
 [230  60]]",True,6
3,3,83,71,113.5,"[[[88 55]]

 [[87 56]]

 [[87 57]]

 [[87 58]]

 [[86 59]]

 [[86 60]]

 [[85 61]]

 [[84 62]]

 [[84 63]]

 [[83 64]]

 [[83 65]]

 [[82 66]]

 [[82 67]]

 [[82 68]]

 [[82 69]]

 [[82 70]]

 [[82 71]]

 [[81 72]]

 [[80 73]]

 [[80 74]]

 [[79 75]]

 [[79 76]]

 [[79 77]]

 [[78 78]]

 [[78 79]]

 [[78 80]]

 [[78 81]]

 [[77 82]]

 [[77 83]]

 [[77 84]]

 [[78 85]]

 [[79 86]]

 [[80 86]]

 [[81 86]]

 [[82 85]]

 [[82 84]]

 [[82 83]]

 [[82 82]]

 [[82 81]]

 [[82 80]]

 [[82 79]]

 [[83 78]]

 [[83 77]]

 [[83 76]]

 [[83 75]]

 [[83 74]]

 [[83 73]]

 [[83 72]]

 [[83 71]]

 [[84 70]]

 [[85 69]]

 [[85 68]]

 [[86 67]]

 [[86 66]]

 [[87 65]]

 [[87 64]]

 [[88 63]]

 [[88 62]]

 [[89 61]]

 [[90 60]]

 [[90 59]]

 [[91 58]]

 [[91 57]]

 [[90 56]]

 [[89 55]]]",5,83.25,69.75,18.434947967529297,32.57146072387695,6.008327484130859,195.7000026655587,"[[75 84]
 [86 54]
 [91 55]
 [81 86]]",False,6
3,3,177,83,67.0,"[[[181  74]]

 [[180  75]]

 [[180  76]]

 [[179  77]]

 [[178  78]]

 [[178  79]]

 [[177  80]]

 [[177  81]]

 [[176  82]]

 [[175  83]]

 [[174  84]]

 [[174  85]]

 [[173  86]]

 [[172  87]]

 [[172  88]]

 [[172  89]]

 [[172  90]]

 [[173  91]]

 [[174  91]]

 [[175  91]]

 [[176  90]]

 [[177  89]]

 [[177  88]]

 [[178  87]]

 [[178  86]]

 [[178  85]]

 [[179  84]]

 [[179  83]]

 [[179  82]]

 [[180  81]]

 [[180  80]]

 [[181  79]]

 [[182  78]]

 [[183  77]]

 [[183  76]]

 [[184  75]]

 [[183  74]]

 [[182  74]]]",6,177.5,82.0,33.6900634765625,19.691856384277344,5.269651889801025,103.76922820909749,"[[170  89]
 [181  72]
 [185  75]
 [174  92]]",True,6
3,3,84,95,50.5,"[[[ 87  91]]

 [[ 86  92]]

 [[ 85  93]]

 [[ 84  93]]

 [[ 83  94]]

 [[ 82  95]]

 [[ 81  95]]

 [[ 80  96]]

 [[ 79  97]]

 [[ 78  98]]

 [[ 78  99]]

 [[ 78 100]]

 [[ 79 100]]

 [[ 80 100]]

 [[ 81 100]]

 [[ 82 100]]

 [[ 83  99]]

 [[ 84  98]]

 [[ 85  97]]

 [[ 86  96]]

 [[ 87  95]]

 [[ 88  95]]

 [[ 89  94]]

 [[ 90  94]]

 [[ 91  93]]

 [[ 91  92]]

 [[ 90  91]]

 [[ 89  91]]

 [[ 88  91]]]",8,83.5,95.0,53.13010025024414,15.200000762939453,4.599999904632568,69.92000205993645,"[[ 76  98]
 [ 88  89]
 [ 91  92]
 [ 79 101]]",True,6
3,3,48,10,86.0,"[[[38  8]]

 [[37  9]]

 [[37 10]]

 [[37 11]]

 [[38 12]]

 [[39 12]]

 [[40 12]]

 [[41 12]]

 [[42 12]]

 [[43 12]]

 [[44 12]]

 [[45 12]]

 [[46 12]]

 [[47 12]]

 [[48 12]]

 [[49 12]]

 [[50 12]]

 [[51 12]]

 [[52 12]]

 [[53 12]]

 [[54 12]]

 [[55 12]]

 [[56 12]]

 [[57 12]]

 [[58 12]]

 [[59 12]]

 [[60 11]]

 [[61 11]]

 [[61 10]]

 [[61  9]]

 [[60  8]]

 [[59  8]]

 [[58  8]]

 [[57  8]]

 [[56  8]]

 [[55  8]]

 [[54  8]]

 [[53  8]]

 [[52  8]]

 [[51  9]]

 [[50  9]]

 [[49  9]]

 [[48  9]]

 [[47  9]]

 [[46  9]]

 [[45  9]]

 [[44  8]]

 [[43  8]]

 [[42  8]]

 [[41  8]]

 [[40  8]]

 [[39  8]]]",1,49.0,10.0,90.0,24.0,4.0,96.0,"[[37  8]
 [61  8]
 [61 12]
 [37 12]]",True,6
3,3,155,113,84.0,"[[[159 102]]

 [[158 103]]

 [[157 104]]

 [[157 105]]

 [[157 106]]

 [[156 107]]

 [[156 108]]

 [[156 109]]

 [[155 110]]

 [[155 111]]

 [[154 112]]

 [[154 113]]

 [[153 114]]

 [[152 115]]

 [[152 116]]

 [[152 117]]

 [[151 118]]

 [[151 119]]

 [[151 120]]

 [[151 121]]

 [[151 122]]

 [[152 123]]

 [[153 124]]

 [[154 124]]

 [[155 123]]

 [[155 122]]

 [[155 121]]

 [[156 120]]

 [[156 119]]

 [[156 118]]

 [[156 117]]

 [[157 116]]

 [[157 115]]

 [[157 114]]

 [[157 113]]

 [[158 112]]

 [[158 111]]

 [[159 110]]

 [[159 109]]

 [[159 108]]

 [[160 107]]

 [[161 106]]

 [[161 105]]

 [[161 104]]

 [[161 103]]

 [[160 102]]]",10,155.25,112.0,19.44003677368164,23.07552719116211,5.4915313720703125,126.71998149732826,"[[149 122]
 [156 100]
 [162 102]
 [154 124]]",True,6
3,3,122,258,32.0,"[[[121 254]]

 [[120 255]]

 [[120 256]]

 [[120 257]]

 [[120 258]]

 [[120 259]]

 [[121 260]]

 [[121 261]]

 [[121 262]]

 [[120 263]]

 [[121 263]]

 [[122 263]]

 [[123 263]]

 [[124 263]]

 [[124 262]]

 [[124 261]]

 [[124 260]]

 [[124 259]]

 [[124 258]]

 [[124 257]]

 [[124 256]]

 [[124 255]]

 [[123 254]]

 [[122 254]]]",0,122.0,258.5,90.0,9.0,4.0,36.0,"[[120 254]
 [124 254]
 [124 263]
 [120 263]]",True,6
3,3,229,210,96.0,"[[[228 198]]

 [[227 199]]

 [[227 200]]

 [[227 201]]

 [[227 202]]

 [[227 203]]

 [[227 204]]

 [[227 205]]

 [[227 206]]

 [[227 207]]

 [[227 208]]

 [[227 209]]

 [[227 210]]

 [[227 211]]

 [[227 212]]

 [[227 213]]

 [[227 214]]

 [[227 215]]

 [[227 216]]

 [[227 217]]

 [[227 218]]

 [[227 219]]

 [[227 220]]

 [[227 221]]

 [[228 222]]

 [[229 223]]

 [[230 222]]

 [[231 222]]

 [[231 221]]

 [[231 220]]

 [[231 219]]

 [[231 218]]

 [[231 217]]

 [[231 216]]

 [[231 215]]

 [[231 214]]

 [[231 213]]

 [[231 212]]

 [[231 211]]

 [[231 210]]

 [[231 209]]

 [[231 208]]

 [[231 207]]

 [[231 206]]

 [[231 205]]

 [[231 204]]

 [[231 203]]

 [[231 202]]

 [[231 201]]

 [[231 200]]

 [[231 199]]

 [[231 198]]

 [[230 198]]

 [[229 198]]]",16,229.0,210.5,90.0,25.0,4.0,100.0,"[[227 198]
 [231 198]
 [231 223]
 [227 223]]",True,6
3,3,205,206,77.5,"[[[204 196]]

 [[203 197]]

 [[203 198]]

 [[203 199]]

 [[203 200]]

 [[203 201]]

 [[203 202]]

 [[203 203]]

 [[204 204]]

 [[204 205]]

 [[204 206]]

 [[204 207]]

 [[204 208]]

 [[204 209]]

 [[204 210]]

 [[204 211]]

 [[204 212]]

 [[204 213]]

 [[204 214]]

 [[205 215]]

 [[206 216]]

 [[207 216]]

 [[208 216]]

 [[208 215]]

 [[209 214]]

 [[209 213]]

 [[209 212]]

 [[208 211]]

 [[208 210]]

 [[208 209]]

 [[208 208]]

 [[208 207]]

 [[208 206]]

 [[208 205]]

 [[207 204]]

 [[207 203]]

 [[207 202]]

 [[207 201]]

 [[207 200]]

 [[207 199]]

 [[207 198]]

 [[206 197]]

 [[205 196]]]",15,205.5,205.5,84.80557250976562,20.280006408691406,5.160536766052246,104.65571868782718,"[[202 196]
 [207 195]
 [209 215]
 [204 216]]",True,6
3,3,65,96,73.0,"[[[ 70  93]]

 [[ 69  94]]

 [[ 68  94]]

 [[ 67  94]]

 [[ 66  94]]

 [[ 65  94]]

 [[ 64  94]]

 [[ 63  94]]

 [[ 62  94]]

 [[ 61  95]]

 [[ 60  95]]

 [[ 59  95]]

 [[ 58  96]]

 [[ 58  97]]

 [[ 58  98]]

 [[ 58  99]]

 [[ 59 100]]

 [[ 60 100]]

 [[ 61 100]]

 [[ 62 100]]

 [[ 63 100]]

 [[ 64  99]]

 [[ 65  99]]

 [[ 66  98]]

 [[ 67  98]]

 [[ 68  98]]

 [[ 69  97]]

 [[ 70  97]]

 [[ 71  97]]

 [[ 72  97]]

 [[ 73  97]]

 [[ 74  96]]

 [[ 75  95]]

 [[ 75  94]]

 [[ 74  93]]

 [[ 73  93]]

 [[ 72  93]]

 [[ 71  93]]]",17,66.0,96.0,82.87498474121094,17.4888973236084,6.077701568603516,106.29229869684059,"[[ 57  94]
 [ 74  92]
 [ 75  98]
 [ 58 100]]",True,6
3,3,194,151,82.0,"[[[187 146]]

 [[186 147]]

 [[186 148]]

 [[187 149]]

 [[188 150]]

 [[189 151]]

 [[190 152]]

 [[191 152]]

 [[192 153]]

 [[193 153]]

 [[194 154]]

 [[195 154]]

 [[196 154]]

 [[197 155]]

 [[198 155]]

 [[199 155]]

 [[200 156]]

 [[201 156]]

 [[202 156]]

 [[203 156]]

 [[204 155]]

 [[204 154]]

 [[203 153]]

 [[202 152]]

 [[201 151]]

 [[200 151]]

 [[199 150]]

 [[198 150]]

 [[197 150]]

 [[196 150]]

 [[195 149]]

 [[194 149]]

 [[193 148]]

 [[192 147]]

 [[191 146]]

 [[190 146]]

 [[189 146]]

 [[188 146]]]",13,194.5,151.0,26.56505012512207,19.677398681640625,5.813776969909668,114.40000728305313,"[[184 149]
 [187 144]
 [205 153]
 [202 158]]",True,6
3,3,38,146,72.0,"[[[ 44 143]]

 [[ 43 144]]

 [[ 42 144]]

 [[ 41 144]]

 [[ 40 144]]

 [[ 39 144]]

 [[ 38 144]]

 [[ 37 144]]

 [[ 36 144]]

 [[ 35 145]]

 [[ 34 145]]

 [[ 33 145]]

 [[ 32 145]]

 [[ 31 146]]

 [[ 30 147]]

 [[ 30 148]]

 [[ 31 149]]

 [[ 32 150]]

 [[ 33 150]]

 [[ 34 150]]

 [[ 35 150]]

 [[ 36 149]]

 [[ 37 149]]

 [[ 38 148]]

 [[ 39 148]]

 [[ 40 148]]

 [[ 41 148]]

 [[ 42 148]]

 [[ 43 148]]

 [[ 44 147]]

 [[ 45 147]]

 [[ 46 147]]

 [[ 47 147]]

 [[ 48 146]]

 [[ 48 145]]

 [[ 47 144]]

 [[ 46 144]]

 [[ 45 143]]]",12,38.5,145.75,75.96376037597656,18.19017219543457,5.5783185958862305,101.47057582016532,"[[ 29 145]
 [ 47 141]
 [ 48 146]
 [ 30 151]]",True,6
3,3,33,128,78.5,"[[[ 29 121]]

 [[ 28 122]]

 [[ 28 123]]

 [[ 28 124]]

 [[ 28 125]]

 [[ 29 126]]

 [[ 29 127]]

 [[ 30 128]]

 [[ 31 129]]

 [[ 32 130]]

 [[ 32 131]]

 [[ 33 132]]

 [[ 33 133]]

 [[ 34 134]]

 [[ 34 135]]

 [[ 35 136]]

 [[ 36 137]]

 [[ 37 137]]

 [[ 38 136]]

 [[ 39 135]]

 [[ 39 134]]

 [[ 38 133]]

 [[ 38 132]]

 [[ 37 131]]

 [[ 37 130]]

 [[ 36 129]]

 [[ 36 128]]

 [[ 35 127]]

 [[ 35 126]]

 [[ 34 125]]

 [[ 34 124]]

 [[ 33 123]]

 [[ 32 122]]

 [[ 31 121]]

 [[ 30 121]]]",11,33.0,128.0,57.9946174621582,17.807964324951172,5.829988479614258,103.82022685984703,"[[ 26 122]
 [ 31 119]
 [ 40 134]
 [ 35 137]]",True,6
3,3,209,159,53.5,"[[[211 152]]

 [[210 153]]

 [[209 154]]

 [[209 155]]

 [[208 156]]

 [[208 157]]

 [[208 158]]

 [[207 159]]

 [[207 160]]

 [[206 161]]

 [[205 162]]

 [[205 163]]

 [[205 164]]

 [[206 165]]

 [[207 165]]

 [[208 165]]

 [[209 165]]

 [[210 164]]

 [[210 163]]

 [[211 162]]

 [[211 161]]

 [[211 160]]

 [[212 159]]

 [[212 158]]

 [[212 157]]

 [[212 156]]

 [[213 155]]

 [[213 154]]

 [[212 153]]]",14,209.25,158.75,26.56505012512207,13.86362075805664,5.366563320159912,74.39999864479432,"[[204 164]
 [210 151]
 [215 154]
 [208 166]]",True,6
4,4,83,95,54.0,"[[[ 88  91]]

 [[ 87  92]]

 [[ 86  92]]

 [[ 85  93]]

 [[ 84  94]]

 [[ 83  94]]

 [[ 82  95]]

 [[ 81  96]]

 [[ 80  96]]

 [[ 79  97]]

 [[ 78  98]]

 [[ 77  99]]

 [[ 77 100]]

 [[ 78 101]]

 [[ 79 101]]

 [[ 80 101]]

 [[ 81 100]]

 [[ 82 100]]

 [[ 83  99]]

 [[ 84  98]]

 [[ 85  97]]

 [[ 86  96]]

 [[ 87  96]]

 [[ 88  95]]

 [[ 89  95]]

 [[ 90  94]]

 [[ 91  93]]

 [[ 91  92]]

 [[ 90  91]]

 [[ 89  91]]]",8,83.5,95.5,54.46232223510742,16.042173385620117,4.417410373687744,70.86486313013575,"[[ 76  98]
 [ 89  89]
 [ 91  93]
 [ 78 102]]",True,6
4,4,175,42,159.5,"[[[166  26]]

 [[165  27]]

 [[165  28]]

 [[165  29]]

 [[166  30]]

 [[166  31]]

 [[167  32]]

 [[167  33]]

 [[168  34]]

 [[168  35]]

 [[169  36]]

 [[169  37]]

 [[169  38]]

 [[170  39]]

 [[170  40]]

 [[171  41]]

 [[172  42]]

 [[173  43]]

 [[174  44]]

 [[175  45]]

 [[175  46]]

 [[176  47]]

 [[176  48]]

 [[177  49]]

 [[178  50]]

 [[179  51]]

 [[180  52]]

 [[181  53]]

 [[182  54]]

 [[182  55]]

 [[183  56]]

 [[184  56]]

 [[185  57]]

 [[186  58]]

 [[187  58]]

 [[188  57]]

 [[188  56]]

 [[188  55]]

 [[188  54]]

 [[187  53]]

 [[186  52]]

 [[185  51]]

 [[184  50]]

 [[183  49]]

 [[183  48]]

 [[182  47]]

 [[181  46]]

 [[180  45]]

 [[179  44]]

 [[178  44]]

 [[177  43]]

 [[176  42]]

 [[176  41]]

 [[175  40]]

 [[175  39]]

 [[175  38]]

 [[174  37]]

 [[173  36]]

 [[173  35]]

 [[172  34]]

 [[172  33]]

 [[171  32]]

 [[171  31]]

 [[171  30]]

 [[170  29]]

 [[170  28]]

 [[169  27]]

 [[168  26]]

 [[167  26]]]",2,175.25,42.0,55.304847717285156,38.263553619384766,6.830519199371338,261.3599376333823,"[[162  28]
 [167  24]
 [189  56]
 [183  60]]",False,6
4,4,14,39,126.5,"[[[ 0 28]]

 [[ 0 29]]

 [[ 0 30]]

 [[ 0 31]]

 [[ 0 32]]

 [[ 0 33]]

 [[ 0 34]]

 [[ 1 34]]

 [[ 2 35]]

 [[ 3 36]]

 [[ 4 37]]

 [[ 5 37]]

 [[ 6 37]]

 [[ 7 38]]

 [[ 8 38]]

 [[ 9 39]]

 [[10 39]]

 [[11 39]]

 [[12 39]]

 [[13 40]]

 [[14 41]]

 [[15 42]]

 [[16 43]]

 [[17 43]]

 [[18 44]]

 [[19 44]]

 [[20 45]]

 [[21 45]]

 [[22 46]]

 [[23 46]]

 [[24 47]]

 [[25 47]]

 [[26 47]]

 [[27 47]]

 [[28 47]]

 [[29 46]]

 [[29 45]]

 [[28 44]]

 [[27 43]]

 [[26 43]]

 [[25 43]]

 [[24 42]]

 [[23 42]]

 [[22 41]]

 [[21 40]]

 [[20 39]]

 [[19 39]]

 [[18 38]]

 [[17 38]]

 [[16 38]]

 [[15 38]]

 [[14 38]]

 [[13 37]]

 [[12 37]]

 [[11 36]]

 [[10 35]]

 [[ 9 34]]

 [[ 8 34]]

 [[ 7 33]]

 [[ 6 33]]

 [[ 5 32]]

 [[ 4 32]]

 [[ 3 31]]

 [[ 2 30]]

 [[ 1 29]]]",3,13.25,38.5,28.810794830322266,34.08480453491211,5.958268165588379,203.08640579066923,"[[-2 33]
 [ 0 28]
 [29 44]
 [26 49]]",False,6
